DEV_SVI3_CPMPRESSED g_svi3VrCfg[] = {

  { .reg = 0x00, .table = 0x007, .page = 0x1, .val =    0x00 },    // T 0000,0000,0000,0111, P 0,0001, PAGE
  { .reg = 0xED, .table = 0x007, .page = 0x9, .val =  0x0000 },    // T 0000,0000,0000,0111, P 0,1001, ...
  { .reg = 0xEE, .table = 0x007, .page = 0x1, .val =  0x8113 },    // T 0000,0000,0000,0111, P 0,0001, MFR_CTL_CFG1
  { .reg = 0xEE, .table = 0x007, .page = 0x2, .val =  0x0636 },    // T 0000,0000,0000,0111, P 0,0010, ...
  { .reg = 0xEE, .table = 0x007, .page = 0x4, .val =  0x5020 },    // T 0000,0000,0000,0111, P 0,0100, ...
  { .reg = 0xEE, .table = 0x007, .page = 0x8, .val =  0x0000 },    // T 0000,0000,0000,0111, P 0,1000, ...
  { .reg = 0xEF, .table = 0x002, .page = 0x1, .val =  0xC087 },    // T 0000,0000,0000,0010, P 0,0001, MFR_CTL_CFG2
  { .reg = 0xEF, .table = 0x005, .page = 0x1, .val =  0xC287 },    // T 0000,0000,0000,0101, P 0,0001, ...
  { .reg = 0xEF, .table = 0x002, .page = 0x2, .val =  0x0A24 },    // T 0000,0000,0000,0010, P 0,0010, ...
  { .reg = 0xEF, .table = 0x005, .page = 0x2, .val =  0x0B24 },    // T 0000,0000,0000,0101, P 0,0010, ...
  { .reg = 0xEF, .table = 0x007, .page = 0x4, .val =  0x7040 },    // T 0000,0000,0000,0111, P 0,0100, ...
  { .reg = 0xEF, .table = 0x007, .page = 0x8, .val =  0x0000 },    // T 0000,0000,0000,0111, P 0,1000, ...
  { .reg = 0xF0, .table = 0x007, .page = 0x1, .val =  0x0000 },    // T 0000,0000,0000,0111, P 0,0001, MFR_I2C_PASSWORD
  { .reg = 0xF0, .table = 0x007, .page = 0x2, .val =  0x101B },    // T 0000,0000,0000,0111, P 0,0010, ...
  { .reg = 0xF0, .table = 0x007, .page = 0x4, .val =  0x9060 },    // T 0000,0000,0000,0111, P 0,0100, ...
  { .reg = 0xF0, .table = 0x005, .page = 0x8, .val =  0x40F3 },    // T 0000,0000,0000,0101, P 0,1000, ...
  { .reg = 0xF0, .table = 0x002, .page = 0x8, .val =  0x60F3 },    // T 0000,0000,0000,0010, P 0,1000, ...
  { .reg = 0xF1, .table = 0x007, .page = 0x1, .val =  0x6666 },    // T 0000,0000,0000,0111, P 0,0001, MFR_PSI_TRIM_1
  { .reg = 0xF1, .table = 0x001, .page = 0x2, .val =  0x1616 },    // T 0000,0000,0000,0001, P 0,0010, ...
  { .reg = 0xF1, .table = 0x004, .page = 0x2, .val =  0x0000 },    // T 0000,0000,0000,0100, P 0,0010, ...
  { .reg = 0xF1, .table = 0x002, .page = 0x2, .val =  0x1615 },    // T 0000,0000,0000,0010, P 0,0010, ...
  { .reg = 0xF1, .table = 0x007, .page = 0x4, .val =  0xB080 },    // T 0000,0000,0000,0111, P 0,0100, ...
  { .reg = 0xF1, .table = 0x007, .page = 0x8, .val =  0x40F3 },    // T 0000,0000,0000,0111, P 0,1000, ...
  { .reg = 0xF2, .table = 0x003, .page = 0x1, .val =  0x6606 },    // T 0000,0000,0000,0011, P 0,0001, MFR_PSI_TRIM_2
  { .reg = 0xF2, .table = 0x004, .page = 0x1, .val =  0x6600 },    // T 0000,0000,0000,0100, P 0,0001, ...
  { .reg = 0xF2, .table = 0x007, .page = 0x2, .val =  0x0000 },    // T 0000,0000,0000,0111, P 0,0010, ...
  { .reg = 0xF2, .table = 0x007, .page = 0x4, .val =  0xD0A0 },    // T 0000,0000,0000,0111, P 0,0100, ...
  { .reg = 0xF2, .table = 0x007, .page = 0x8, .val =  0x40F3 },    // T 0000,0000,0000,0111, P 0,1000, ...
  { .reg = 0xF3, .table = 0x007, .page = 0x1, .val =  0x0000 },    // T 0000,0000,0000,0111, P 0,0001, MFR_GATE_CLK
  { .reg = 0xF3, .table = 0x002, .page = 0x2, .val =  0x045A },    // T 0000,0000,0000,0010, P 0,0010, ...
  { .reg = 0xF3, .table = 0x005, .page = 0x2, .val =  0x035A },    // T 0000,0000,0000,0101, P 0,0010, ...
  { .reg = 0xF3, .table = 0x002, .page = 0x4, .val =  0x0040 },    // T 0000,0000,0000,0010, P 0,0100, ...
  { .reg = 0xF3, .table = 0x005, .page = 0x4, .val =  0x0080 },    // T 0000,0000,0000,0101, P 0,0100, ...
  { .reg = 0xF3, .table = 0x007, .page = 0x8, .val =  0x40F3 },    // T 0000,0000,0000,0111, P 0,1000, ...
  { .reg = 0xF4, .table = 0x002, .page = 0x1, .val =  0x1FAD },    // T 0000,0000,0000,0010, P 0,0001, OCP12_SET
  { .reg = 0xF4, .table = 0x004, .page = 0x1, .val =  0x2426 },    // T 0000,0000,0000,0100, P 0,0001, ...
  { .reg = 0xF4, .table = 0x001, .page = 0x1, .val =  0x2226 },    // T 0000,0000,0000,0001, P 0,0001, ...
  { .reg = 0xF4, .table = 0x002, .page = 0x2, .val =  0x0446 },    // T 0000,0000,0000,0010, P 0,0010, ...
  { .reg = 0xF4, .table = 0x005, .page = 0x2, .val =  0x025A },    // T 0000,0000,0000,0101, P 0,0010, ...
  { .reg = 0xF4, .table = 0x005, .page = 0x4, .val =  0x0080 },    // T 0000,0000,0000,0101, P 0,0100, ...
  { .reg = 0xF4, .table = 0x002, .page = 0x4, .val =  0x004D },    // T 0000,0000,0000,0010, P 0,0100, ...
  { .reg = 0xF4, .table = 0x007, .page = 0x8, .val =  0x40F3 },    // T 0000,0000,0000,0111, P 0,1000, ...
  { .reg = 0xF5, .table = 0x002, .page = 0x1, .val =  0x1FBF },    // T 0000,0000,0000,0010, P 0,0001, OCP34_SET
  { .reg = 0xF5, .table = 0x001, .page = 0x1, .val =  0x2244 },    // T 0000,0000,0000,0001, P 0,0001, ...
  { .reg = 0xF5, .table = 0x004, .page = 0x1, .val =  0x2448 },    // T 0000,0000,0000,0100, P 0,0001, ...
  { .reg = 0xF5, .table = 0x005, .page = 0x2, .val =  0x035A },    // T 0000,0000,0000,0101, P 0,0010, ...
  { .reg = 0xF5, .table = 0x002, .page = 0x2, .val =  0x0450 },    // T 0000,0000,0000,0010, P 0,0010, ...
  { .reg = 0xF5, .table = 0x007, .page = 0x4, .val =  0x0080 },    // T 0000,0000,0000,0111, P 0,0100, ...
  { .reg = 0xF5, .table = 0x007, .page = 0x8, .val =  0x40F3 },    // T 0000,0000,0000,0111, P 0,1000, ...
  { .reg = 0xF6, .table = 0x002, .page = 0x1, .val =  0x1B3F },    // T 0000,0000,0000,0010, P 0,0001, OCP56_SET
  { .reg = 0xF6, .table = 0x001, .page = 0x1, .val =  0x1E44 },    // T 0000,0000,0000,0001, P 0,0001, ...
  { .reg = 0xF6, .table = 0x004, .page = 0x1, .val =  0x1E3C },    // T 0000,0000,0000,0100, P 0,0001, ...
  { .reg = 0xF6, .table = 0x007, .page = 0x6, .val =  0x0000 },    // T 0000,0000,0000,0111, P 0,0110, ...
  { .reg = 0xF6, .table = 0x007, .page = 0x8, .val =  0x40F3 },    // T 0000,0000,0000,0111, P 0,1000, ...
  { .reg = 0xF7, .table = 0x005, .page = 0x1, .val =  0x1CB9 },    // T 0000,0000,0000,0101, P 0,0001, OCP78_SET
  { .reg = 0xF7, .table = 0x002, .page = 0x1, .val =  0x0836 },    // T 0000,0000,0000,0010, P 0,0001, ...
  { .reg = 0xF7, .table = 0x002, .page = 0x2, .val =  0x1C64 },    // T 0000,0000,0000,0010, P 0,0010, ...
  { .reg = 0xF7, .table = 0x005, .page = 0x2, .val =  0x1C20 },    // T 0000,0000,0000,0101, P 0,0010, ...
  { .reg = 0xF7, .table = 0x005, .page = 0x4, .val =  0xA800 },    // T 0000,0000,0000,0101, P 0,0100, ...
  { .reg = 0xF7, .table = 0x002, .page = 0x4, .val =  0xA400 },    // T 0000,0000,0000,0010, P 0,0100, ...
  { .reg = 0xF7, .table = 0x007, .page = 0x8, .val =  0x40F3 },    // T 0000,0000,0000,0111, P 0,1000, ...
  { .reg = 0xF8, .table = 0x002, .page = 0x1, .val =  0xFF97 },    // T 0000,0000,0000,0010, P 0,0001, OCP9_SET_CS_RES
  { .reg = 0xF8, .table = 0x005, .page = 0x1, .val =  0xFF94 },    // T 0000,0000,0000,0101, P 0,0001, ...
  { .reg = 0xF8, .table = 0x004, .page = 0x2, .val =  0x0015 },    // T 0000,0000,0000,0100, P 0,0010, ...
  { .reg = 0xF8, .table = 0x003, .page = 0x2, .val =  0x1115 },    // T 0000,0000,0000,0011, P 0,0010, ...
  { .reg = 0xF8, .table = 0x007, .page = 0x4, .val =  0x5400 },    // T 0000,0000,0000,0111, P 0,0100, ...
  { .reg = 0xF8, .table = 0x007, .page = 0x8, .val =  0x40F3 },    // T 0000,0000,0000,0111, P 0,1000, ...
  { .reg = 0xF9, .table = 0x007, .page = 0x1, .val =  0x2A54 },    // T 0000,0000,0000,0111, P 0,0001, MFR_FREQ_DET_PHASE12
  { .reg = 0xF9, .table = 0x007, .page = 0x2, .val =  0x0025 },    // T 0000,0000,0000,0111, P 0,0010, ...
  { .reg = 0xF9, .table = 0x005, .page = 0x4, .val =  0x9260 },    // T 0000,0000,0000,0101, P 0,0100, ...
  { .reg = 0xF9, .table = 0x002, .page = 0x4, .val =  0x1660 },    // T 0000,0000,0000,0010, P 0,0100, ...
  { .reg = 0xF9, .table = 0x002, .page = 0x8, .val =  0x3E3E },    // T 0000,0000,0000,0010, P 0,1000, ...
  { .reg = 0xF9, .table = 0x005, .page = 0x8, .val =  0x5454 },    // T 0000,0000,0000,0101, P 0,1000, ...
  { .reg = 0xFA, .table = 0x007, .page = 0x1, .val =  0x2000 },    // T 0000,0000,0000,0111, P 0,0001, MFR_GATE_CLK_ANA_CS_OFFSET1
  { .reg = 0xFA, .table = 0x007, .page = 0x2, .val =  0xB27D },    // T 0000,0000,0000,0111, P 0,0010, ...
  { .reg = 0xFA, .table = 0x007, .page = 0x4, .val =  0x003F },    // T 0000,0000,0000,0111, P 0,0100, ...
  { .reg = 0xFA, .table = 0x005, .page = 0x8, .val =  0xAA20 },    // T 0000,0000,0000,0101, P 0,1000, ...
  { .reg = 0xFA, .table = 0x002, .page = 0x8, .val =  0xA320 },    // T 0000,0000,0000,0010, P 0,1000, ...
  { .reg = 0xFB, .table = 0x002, .page = 0x1, .val =  0x0104 },    // T 0000,0000,0000,0010, P 0,0001, MFR_LOAD_TRANS_SET
  { .reg = 0xFB, .table = 0x005, .page = 0x1, .val =  0x0100 },    // T 0000,0000,0000,0101, P 0,0001, ...
  { .reg = 0xFB, .table = 0x007, .page = 0xE, .val =  0x0000 },    // T 0000,0000,0000,0111, P 0,1110, ...
  { .reg = 0xFC, .table = 0x007, .page = 0x1, .val =  0x001A },    // T 0000,0000,0000,0111, P 0,0001, MFR_DVID_APS_OFFSET
  { .reg = 0xFC, .table = 0x007, .page = 0x2, .val =  0x00D0 },    // T 0000,0000,0000,0111, P 0,0010, ...
  { .reg = 0xFC, .table = 0x007, .page = 0x4, .val =  0x0040 },    // T 0000,0000,0000,0111, P 0,0100, ...
  { .reg = 0xFC, .table = 0x002, .page = 0x8, .val =  0x0020 },    // T 0000,0000,0000,0010, P 0,1000, ...
  { .reg = 0xFC, .table = 0x005, .page = 0x8, .val =  0x0060 },    // T 0000,0000,0000,0101, P 0,1000, ...
  { .reg = 0xFD, .table = 0x005, .page = 0x1, .val =  0x0006 },    // T 0000,0000,0000,0101, P 0,0001, MFR_REVISION
  { .reg = 0xFD, .table = 0x002, .page = 0x1, .val =  0x0007 },    // T 0000,0000,0000,0010, P 0,0001, ...
  { .reg = 0xFD, .table = 0x007, .page = 0xE, .val =  0x0000 },    // T 0000,0000,0000,0111, P 0,1110, ...

  { .reg = 0xFF, .table = 0x000, .page = 0x0, .val = 0xFFFF }
};

#define VR_CFG_TABLE_0     (0)      // v      MP2815GQKT-0011-54W_rev6.csv
#define VR_CFG_TABLE_1     (1)      // v      MP2815GQKT-001C-rev7_Ics6_600K_based_20250411-1330.csv
#define VR_CFG_TABLE_2     (2)      // v      MP2815GQKT-0011-28W_rev6.csv

